step,pp_loss,fsdp_loss,abs_delta
1,5.955584,5.952717,0.002867
2,5.830567,5.910656,0.080089
3,5.532528,5.489314,0.043214
4,6.032269,6.017329,0.014941
5,5.329112,5.338779,0.009667
6,5.517041,5.565434,0.048392
7,5.213284,5.291716,0.078432
8,5.398938,5.427010,0.028071
9,4.865913,4.907689,0.041776
10,5.950212,6.003645,0.053432
11,5.074940,5.207144,0.132204
12,5.095870,5.246744,0.150874
13,5.514942,5.584644,0.069702
14,5.044155,5.137257,0.093102
15,5.171749,5.336062,0.164313
16,5.601309,5.739601,0.138292
17,5.228630,5.312850,0.084220
18,5.150525,5.278053,0.127528
19,4.815403,4.897389,0.081986
20,4.733167,4.866801,0.133635
21,5.472096,5.447688,0.024408
22,4.921543,4.949133,0.027590
23,5.003910,5.103522,0.099612
24,4.446836,4.527391,0.080555
25,5.429120,5.520932,0.091812
26,5.117189,5.146356,0.029167
27,4.661299,4.724197,0.062899
28,5.082288,5.147757,0.065469
29,4.627140,4.724290,0.097150
30,4.483411,4.526461,0.043049
31,4.650496,4.704413,0.053917
32,4.913435,4.940910,0.027476
33,5.071258,5.122830,0.051572
34,4.488297,4.540874,0.052577
35,4.655046,4.703745,0.048699
36,4.846009,4.875816,0.029807
37,5.367395,5.455825,0.088429
38,4.316144,4.360566,0.044422
39,4.576180,4.581387,0.005207
40,4.948683,4.928916,0.019767
41,4.926898,4.995636,0.068738
42,4.866716,4.912100,0.045384
43,4.650308,4.683075,0.032767
44,4.566854,4.615483,0.048630
45,4.635360,4.639009,0.003649
46,4.849317,4.864426,0.015109
47,4.367179,4.404933,0.037754
48,4.507727,4.511631,0.003903
49,4.623448,4.623549,0.000102
50,4.169400,4.217132,0.047732
51,4.601933,4.592181,0.009752
52,4.640648,4.625110,0.015538
53,4.387764,4.408941,0.021177
54,4.713159,4.713706,0.000546
55,4.894560,4.900536,0.005976
56,4.487275,4.490958,0.003683
57,4.565196,4.538272,0.026924
58,4.709539,4.696360,0.013179
59,4.533013,4.570363,0.037350
60,4.540468,4.537550,0.002918
61,4.335967,4.355999,0.020031
62,4.436048,4.434985,0.001063
63,4.361217,4.389946,0.028728
64,4.635179,4.617783,0.017396
65,3.760585,3.746879,0.013707
66,4.226655,4.220961,0.005694
67,4.720559,4.682783,0.037776
68,4.306166,4.325349,0.019184
69,4.653189,4.634353,0.018836
70,4.960160,4.984876,0.024715
71,4.182364,4.197789,0.015426
72,4.757377,4.743701,0.013676
73,4.568507,4.578826,0.010319
74,4.225152,4.216212,0.008940
75,4.149317,4.129702,0.019615
76,4.411735,4.417801,0.006067
77,4.690714,4.712873,0.022160
78,4.710854,4.694158,0.016695
79,4.234974,4.202727,0.032247
80,4.570625,4.610656,0.040031
81,4.397297,4.393447,0.003850
82,4.435210,4.452202,0.016993
83,4.112360,4.120188,0.007828
84,4.561868,4.566967,0.005099
85,4.159538,4.170560,0.011022
86,4.363798,4.350089,0.013709
87,3.983834,3.975121,0.008713
88,4.493151,4.482768,0.010383
89,4.036125,4.042679,0.006554
90,4.485775,4.459458,0.026318
91,4.278695,4.271713,0.006982
92,4.444074,4.481420,0.037346
93,4.322618,4.312644,0.009974
94,4.385328,4.391497,0.006168
95,4.307985,4.305325,0.002661
96,4.159705,4.145562,0.014143
97,4.133986,4.153731,0.019746
98,4.219392,4.243605,0.024213
99,4.077851,4.065495,0.012356
100,4.122353,4.092530,0.029823
101,4.452099,4.503825,0.051726
102,4.676671,4.703268,0.026597
103,4.305951,4.258123,0.047828
104,4.239315,4.281829,0.042514
105,4.345348,4.366625,0.021276
106,4.318040,4.281241,0.036798
107,4.006291,4.018447,0.012156
108,4.311426,4.291952,0.019474
109,3.870786,3.868862,0.001924
110,4.428769,4.469051,0.040282
111,4.348248,4.364085,0.015836
112,4.110592,4.079553,0.031039
113,4.457384,4.445526,0.011858
114,3.891538,3.879933,0.011605
115,4.556649,4.558486,0.001837
116,4.373405,4.387524,0.014119
117,3.870046,3.805144,0.064902
118,4.391994,4.365580,0.026415
119,4.235139,4.255729,0.020590
120,3.978843,4.047767,0.068924
121,4.055499,4.076979,0.021480
122,3.978402,4.005211,0.026810
123,4.361950,4.365951,0.004001
124,4.042275,4.017098,0.025177
125,4.221312,4.192507,0.028805
126,4.392317,4.392457,0.000140
127,4.723529,4.692579,0.030950
128,3.995484,3.993063,0.002421
129,4.291484,4.312329,0.020845
130,4.416079,4.428584,0.012505
131,4.293971,4.319488,0.025517
132,4.337041,4.352083,0.015041
133,4.489522,4.531115,0.041593
134,3.701044,3.748896,0.047852
135,4.047978,4.114353,0.066375
136,3.772959,3.761022,0.011937
137,4.430574,4.386620,0.043954
138,4.456651,4.453378,0.003273
139,4.210077,4.193779,0.016299
140,4.217497,4.223187,0.005690
141,4.131747,4.177852,0.046105
142,4.434983,4.428950,0.006033
143,4.146889,4.188944,0.042056
144,4.005170,3.972474,0.032696
145,4.128658,4.096679,0.031979
146,3.967119,3.977271,0.010152
147,3.727038,3.744786,0.017748
148,4.503172,4.497548,0.005624
149,3.935181,3.940975,0.005794
150,4.396907,4.420070,0.023163
151,4.018051,4.044211,0.026160
152,4.368066,4.360623,0.007443
153,4.691695,4.671912,0.019783
154,4.042564,4.053165,0.010602
155,4.036939,4.020116,0.016822
156,3.961864,3.960398,0.001466
157,4.282375,4.325548,0.043173
158,4.429467,4.444135,0.014668
159,3.984484,3.965913,0.018571
160,4.262615,4.294410,0.031795
161,4.297956,4.318165,0.020209
162,4.069236,4.103194,0.033958
163,3.716732,3.682750,0.033982
164,3.995230,3.938377,0.056853
165,3.970613,3.962914,0.007698
166,3.971147,3.959628,0.011519
167,3.765489,3.763774,0.001714
168,4.232117,4.284713,0.052596
169,4.289333,4.309322,0.019989
170,4.251074,4.256620,0.005546
171,3.874516,3.887094,0.012579
172,3.663294,3.638386,0.024908
173,4.385203,4.376351,0.008852
174,3.867522,3.876277,0.008755
175,3.953274,3.968328,0.015054
176,4.004461,4.071503,0.067042
177,4.046571,4.076214,0.029643
178,3.397784,3.400695,0.002912
179,4.281339,4.264633,0.016706
180,4.176725,4.167289,0.009437
181,4.024137,4.032120,0.007984
182,4.313246,4.348596,0.035350
183,4.323476,4.344000,0.020524
184,4.126239,4.142798,0.016560
185,3.637163,3.660395,0.023232
186,4.495431,4.493762,0.001669
187,3.630070,3.617588,0.012482
188,4.153588,4.129829,0.023759
189,3.733999,3.735375,0.001377
190,3.896878,3.927490,0.030611
191,4.249519,4.266061,0.016542
192,4.179112,4.188015,0.008903
193,4.181139,4.182556,0.001417
194,3.942335,3.888279,0.054056
195,4.175834,4.140112,0.035722
196,4.075671,4.086165,0.010494
197,3.834296,3.888227,0.053931
198,3.971123,4.009792,0.038669
199,3.930577,3.935591,0.005014
200,3.687936,3.731687,0.043751
201,4.278829,4.291798,0.012969
202,4.127801,4.107977,0.019824
203,3.600564,3.632329,0.031765
204,3.869889,3.875976,0.006087
205,3.948545,3.954897,0.006352
206,3.969892,3.957838,0.012054
207,4.221231,4.238530,0.017300
208,4.148920,4.165799,0.016879
209,4.312218,4.304062,0.008155
210,3.773901,3.774385,0.000485
211,3.845553,3.870283,0.024730
212,3.993224,3.971037,0.022187
213,3.935224,3.917778,0.017446
214,4.621170,4.646619,0.025449
215,4.069230,4.060669,0.008561
216,3.657238,3.667263,0.010025
217,3.906979,3.914520,0.007541
218,3.553073,3.582546,0.029473
219,3.819818,3.816203,0.003615
220,3.904671,3.927197,0.022526
221,3.720181,3.759946,0.039765
222,4.481809,4.488168,0.006359
223,4.090633,4.091342,0.000709
224,3.603590,3.615273,0.011683
225,4.089990,4.091223,0.001233
226,4.067767,4.075533,0.007766
227,3.704570,3.734587,0.030017
228,4.027797,4.057929,0.030131
229,4.009765,4.080808,0.071043
230,3.976455,4.006525,0.030070
231,3.638483,3.667540,0.029058
232,3.884430,3.908441,0.024011
233,4.381668,4.353477,0.028191
234,4.372572,4.429854,0.057282
235,4.236670,4.239427,0.002756
236,4.158860,4.141531,0.017329
237,3.775122,3.780322,0.005199
238,3.944643,3.926980,0.017663
239,3.604738,3.636182,0.031444
240,3.870927,3.860276,0.010651
241,3.753205,3.753528,0.000324
242,3.913652,3.961169,0.047517
243,3.928988,3.961549,0.032562
244,3.871785,3.856017,0.015768
245,3.904381,3.969366,0.064985
246,4.312618,4.259672,0.052946
247,3.581925,3.621104,0.039179
248,3.824976,3.833287,0.008310
249,3.901752,3.920986,0.019235
250,3.669491,3.690583,0.021092
251,4.445198,4.462120,0.016922
252,3.526032,3.515405,0.010628
253,3.939651,3.996917,0.057265
254,3.966244,3.990983,0.024739
255,4.158825,4.166254,0.007429
256,3.736436,3.738341,0.001905
257,4.178607,4.172655,0.005952
258,3.586319,3.582879,0.003440
259,4.199688,4.191005,0.008683
260,3.689686,3.710411,0.020725
261,3.695559,3.687036,0.008523
262,4.163236,4.147923,0.015314
263,4.238891,4.260963,0.022072
264,4.520957,4.503333,0.017624
265,4.535952,4.570157,0.034205
266,3.829560,3.852029,0.022469
267,3.778346,3.810062,0.031716
268,3.939790,3.978276,0.038486
269,3.522436,3.547527,0.025091
270,3.782454,3.779919,0.002535
271,3.392589,3.361849,0.030740
272,3.969347,3.955947,0.013400
273,4.232735,4.229283,0.003451
274,3.686986,3.710924,0.023939
275,3.809528,3.847062,0.037533
276,4.034408,4.039704,0.005297
277,3.954889,3.956054,0.001165
278,4.208965,4.204797,0.004168
279,4.182281,4.198216,0.015935
280,3.756734,3.727290,0.029444
281,3.878822,3.888039,0.009216
282,3.617907,3.645134,0.027227
283,4.062531,4.067017,0.004485
284,3.824148,3.811195,0.012953
285,3.990812,3.989267,0.001545
286,3.798870,3.806232,0.007362
287,3.978221,4.000292,0.022071
288,4.319616,4.329802,0.010186
289,4.184069,4.225521,0.041452
290,3.530343,3.543663,0.013320
291,3.536760,3.548141,0.011382
292,4.069156,4.029730,0.039426
293,3.990189,4.002367,0.012179
294,3.699332,3.660098,0.039234
295,3.786383,3.808239,0.021857
296,3.612541,3.604748,0.007794
297,4.351398,4.400922,0.049524
298,3.879144,3.893777,0.014633
299,3.931427,3.912881,0.018545
300,4.335541,4.349596,0.014055
301,4.263815,4.303157,0.039342
302,4.025074,4.079874,0.054800
303,4.248501,4.267259,0.018758
304,4.039467,4.029246,0.010221
305,3.949851,3.992653,0.042802
306,3.997458,4.012883,0.015425
307,3.660310,3.683140,0.022830
308,3.899226,3.908407,0.009181
309,3.351013,3.403457,0.052444
310,3.750394,3.752093,0.001699
311,4.133300,4.138011,0.004710
312,3.914817,3.938581,0.023764
313,3.716793,3.713150,0.003643
314,3.945022,3.971484,0.026462
315,4.019881,4.056408,0.036527
316,3.996511,4.012825,0.016313
317,3.936658,4.008381,0.071723
318,3.694547,3.695286,0.000739
319,3.867290,3.920653,0.053364
320,3.969214,3.961390,0.007824
321,4.203852,4.206278,0.002426
322,3.640671,3.684885,0.044214
323,3.894661,3.920858,0.026196
324,4.045722,4.004091,0.041631
325,3.806891,3.782577,0.024315
326,3.657550,3.644130,0.013420
327,3.775123,3.780998,0.005875
328,4.263338,4.303279,0.039941
329,3.886364,3.903823,0.017459
330,3.588724,3.584803,0.003921
331,4.238530,4.218286,0.020245
332,3.885454,3.883477,0.001977
333,3.941761,3.948021,0.006259
334,3.651160,3.668530,0.017370
335,3.653722,3.669887,0.016166
336,3.534848,3.577333,0.042485
337,3.621390,3.625042,0.003652
338,4.251023,4.273779,0.022757
339,3.670750,3.698755,0.028005
340,3.981231,4.018542,0.037312
341,3.977723,3.983217,0.005494
342,4.046634,4.057297,0.010663
343,3.899044,3.936553,0.037509
344,3.660145,3.689512,0.029368
345,3.722773,3.766767,0.043994
346,4.099889,4.151364,0.051476
347,3.973476,4.009387,0.035911
348,3.621936,3.642137,0.020201
349,3.931392,3.933223,0.001831
350,3.840174,3.878989,0.038815
351,3.641531,3.709332,0.067801
352,3.513448,3.550764,0.037316
353,4.101170,4.100921,0.000249
354,3.901369,3.902834,0.001465
355,4.370932,4.382287,0.011354
356,3.862395,3.871749,0.009355
357,4.042761,4.028280,0.014481
358,3.746783,3.724629,0.022154
359,3.968577,3.935909,0.032668
360,3.749121,3.752828,0.003707
361,3.977993,3.960137,0.017855
362,3.855226,3.876787,0.021562
363,3.673521,3.638060,0.035462
364,3.664660,3.647528,0.017132
365,3.992834,4.011694,0.018860
366,4.094560,4.106288,0.011728
367,3.787254,3.793973,0.006718
368,3.772386,3.754030,0.018356
369,3.734856,3.754567,0.019712
370,4.005678,4.017828,0.012150
371,4.119596,4.110741,0.008856
372,3.709757,3.732464,0.022707
373,3.700664,3.714631,0.013967
374,3.881178,3.880579,0.000599
375,3.866836,3.852580,0.014256
376,3.691205,3.674881,0.016323
377,4.024441,4.064139,0.039699
378,3.745669,3.730293,0.015376
379,3.843566,3.867046,0.023480
380,3.575027,3.587727,0.012700
381,3.944347,3.906799,0.037548
382,3.963644,3.939656,0.023988
383,4.060685,4.037843,0.022842
384,3.427374,3.425488,0.001886
385,3.817463,3.852626,0.035163
386,3.455558,3.442772,0.012786
387,3.875206,3.824147,0.051058
388,3.353899,3.380611,0.026712
389,3.704130,3.720827,0.016697
390,4.004486,4.020419,0.015933
391,3.795033,3.774835,0.020198
392,4.048289,4.065453,0.017163
393,4.065494,4.083864,0.018370
394,4.548209,4.632090,0.083880
395,4.334022,4.314763,0.019258
396,3.895113,3.939086,0.043972
397,3.746651,3.737385,0.009266
398,3.928358,3.942859,0.014501
399,3.858116,3.859294,0.001178
400,4.146627,4.182096,0.035468
401,4.340886,4.389057,0.048171
402,4.130778,4.128829,0.001949
403,3.651963,3.671065,0.019102
404,3.671854,3.684961,0.013107
405,3.362309,3.400554,0.038245
406,3.822289,3.873865,0.051576
407,3.753142,3.781905,0.028763
408,3.973007,3.982453,0.009446
409,3.654136,3.617708,0.036428
410,3.857192,3.905219,0.048028
411,3.739557,3.756701,0.017144
412,4.074690,4.041865,0.032825
413,3.876218,3.841740,0.034478
414,3.888624,3.874462,0.014162
415,3.567278,3.566594,0.000684
416,3.751345,3.805824,0.054479
417,4.015873,4.052651,0.036777
418,3.938202,3.943157,0.004955
419,3.969470,3.966843,0.002627
420,4.220304,4.182343,0.037961
421,3.931568,3.954183,0.022615
422,4.108202,4.122259,0.014057
423,3.535621,3.550209,0.014588
424,3.701447,3.694076,0.007371
425,3.807178,3.865873,0.058695
426,4.116899,4.103677,0.013223
427,3.596820,3.633958,0.037138
428,3.354390,3.368165,0.013776
429,4.061831,4.070663,0.008832
430,3.750943,3.734340,0.016603
431,3.864518,3.887763,0.023245
432,4.627513,4.660040,0.032526
433,3.632728,3.639801,0.007073
434,3.860840,3.885108,0.024268
435,4.228828,4.260015,0.031187
436,3.970920,3.985572,0.014652
437,3.928615,3.913449,0.015166
438,3.567732,3.549013,0.018719
439,4.051584,4.097438,0.045854
440,3.781346,3.765826,0.015519
441,3.832179,3.837611,0.005432
442,3.994924,3.978492,0.016431
443,3.997235,4.001113,0.003878
444,4.258965,4.233503,0.025461
445,4.238328,4.212354,0.025974
446,3.581131,3.579963,0.001168
447,4.262007,4.280252,0.018244
448,4.025495,4.031023,0.005528
449,4.208715,4.208352,0.000363
450,4.054669,4.086495,0.031826
451,3.843147,3.847088,0.003941
452,3.681645,3.660489,0.021156
453,3.419346,3.400123,0.019223
454,3.571568,3.608094,0.036527
455,3.604529,3.598603,0.005926
456,3.935318,3.912884,0.022434
457,3.955213,3.997377,0.042164
458,4.080904,4.106915,0.026011
459,3.822989,3.822205,0.000785
460,3.551215,3.586724,0.035509
461,3.907811,3.918413,0.010602
462,3.873897,3.873843,0.000054
463,3.778400,3.785060,0.006660
464,4.680029,4.641943,0.038086
465,3.768476,3.718974,0.049502
466,3.820458,3.817015,0.003443
467,3.767237,3.755046,0.012191
468,3.604782,3.596830,0.007952
469,3.895877,3.879897,0.015981
470,4.575667,4.562529,0.013138
471,3.912846,3.912119,0.000727
472,3.709488,3.742180,0.032691
473,3.783696,3.779892,0.003804
474,3.336116,3.345435,0.009319
475,3.814705,3.820754,0.006049
476,3.621851,3.632239,0.010388
477,3.594074,3.571532,0.022541
478,3.439230,3.456374,0.017144
479,3.692451,3.733160,0.040709
480,3.747225,3.747365,0.000141
481,3.561511,3.575008,0.013498
482,3.774348,3.779032,0.004683
483,3.693386,3.690589,0.002797
484,3.693502,3.710521,0.017019
485,4.489833,4.476903,0.012930
486,3.754381,3.735113,0.019268
487,3.504933,3.528054,0.023121
488,3.912354,3.942450,0.030097
489,3.384513,3.340716,0.043797
490,3.310634,3.317065,0.006432
491,3.648783,3.659827,0.011044
492,3.897953,3.897988,0.000035
493,3.978298,3.977787,0.000511
494,3.389507,3.371695,0.017813
495,3.518568,3.539491,0.020923
496,3.453667,3.438886,0.014781
497,3.860317,3.849166,0.011151
498,3.688580,3.705710,0.017130
499,3.740732,3.736617,0.004115
500,3.489571,3.522715,0.033144
